"casenum"	"city"	"state"	"climate"	"housingcost"	"hlthcare"	"crime"	"transp"	"educ"	"arts"	"recreat"	"econ"	"long"	"lat"	"pop"	"stnum"	"is.awaygoing"	"cluster"	"prob"	"rank"	"sf.dists"	"dc.dists"	"climate.rank"	"econ.rank"	"crime.rank"	"housingcost.rank"	"hlthcare.rank"	"transp.rank"	"recreat.rank"	"educ.rank"	"arts.rank"	"pop.rank"
139	"Iowa City"	"IA"	434	9429	2437	830	2770	2842	2255	1506	5165	-91.5350036621094	41.6619987487793	81717	13	0	15	0.0402060550437884	48	2664.83104659339	1267.94748955745	270	196	122	248	28	262	192	139	122	306
18	"Asheville"	"NC"	694	6722	1204	566	5086	2990	1391	1542	5196	-82.556999206543	35.5929985046387	160934	28	0	13	0.0394108369111873	49	3539.77639484383	611.76985174378	25	188	46	76	90	80	181	81	183	203
97	"Eugene-Springfield"	"OR"	741	9370	539	874	5293	3118	2631	3400	3045	-122.981002807617	43.9519996643066	275226	38	0	12	0.0373790936364623	50	689.253436441393	3826.45055162659	18	315	135	247	245	69	19	47	107	130
111	"Fort Smith"	"AR-OK"	482	5784	466	663	3092	2927	145	1736	4849	-94.4179992675781	35.3849983215332	162813	3	0	10	0.0355274031248041	51	2507.59798997002	1588.66229699164	233	230	73	15	264	240	138	99	301	201
82	"Daytona Beach"	"FL"	561	7203	723	1347	4117	2612	809	3967	6592	-81.0230026245117	29.2150001525879	258762	10	0	14	0.0352701720538362	52	3925.40522666756	1138.01883834604	118	49	273	114	183	148	9	237	230	144
298	"Terre Haute"	"IN"	557	5527	453	630	3550	3012	1226	1401	4353	-87.4079971313477	39.4669990539551	137247	16	0	1	0.034406295984809	53	3031.52801975996	897.062674908402	132	278	60	5	267	191	220	74	197	228
118	"Galveston-Texas City"	"TX"	727	7767	1437	1213	3423	2809	1756	3000	6026	-94.8440017700195	29.3470001220703	195940	44	0	15	0.0339132260524105	54	2712.12870799882	1949.76277454112	20	94	254	150	71	209	32	144	161	170
185	"Madison"	"WI"	378	9897	2168	779	6084	3047	5123	1944	5448	-89.3929977416992	43.0699996948242	323545	49	0	6	0.0315840818800278	55	2840.70975765086	1136.60512544077	294	156	101	260	36	34	102	60	46	110
4	"Albany-Schenectady-Troy"	"NY"	476	7908	1431	610	6883	3399	4655	1617	5864	-73.7979965209961	42.7330017089844	835880	35	0	9	0.0310790925103713	56	4109.9006613903	506.964176739577	239	109	54	167	72	14	161	14	53	44
179	"Los Angeles-Long Beach"	"CA"	885	13868	5153	1960	4345	3195	23567	3948	5316	-118.217002868652	33.9169998168945	7477503	5	0	8	0.0308166446317041	57	572.638854935137	3699.61882549596	5	169	313	302	4	130	10	34	3	2
123	"Great Falls"	"MT"	410	7143	667	792	3747	2737	401	2176	4697	-111.285003662109	47.5019989013672	80696	27	0	1	0.0301548239839578	58	1412.52383490611	2912.52348506774	282	247	110	110	200	174	77	175	265	308
27	"Bangor"	"ME"	451	7277	780	651	5613	2934	1995	2148	5172	-68.7720031738281	44.8019981384277	83919	22	0	13	0.029893573668108	59	4471.97950365937	948.860938994191	260	194	70	120	168	52	82	97	141	303
150	"Kalamazoo"	"MI"	527	7919	1043	1120	5419	2896	2071	2163	4794	-85.5830001831055	42.2900009155273	212378	23	0	13	0.0280421149098074	60	3154.42804828352	815.207466902577	181	238	226	168	116	63	79	115	136	159
216	"Norfolk-Virginia Beach-Newport News"	"VA"	632	8568	1932	997	3215	3014	7087	2964	5866	-76.2269973754883	36.8899993896484	1160311	46	0	6	0.02721582281375	61	4047.21450636919	233.836894926892	50	108	182	219	44	227	35	73	30	28
328	"Youngstown-Warren"	"OH"	570	7021	1097	938	3374	2920	2797	1327	3894	-80.7289962768555	41.1699981689453	531350	36	0	4	0.0267776326160811	62	3567.88148199662	404.349675773976	107	299	156	101	108	214	231	102	102	66
15	"Ann Arbor"	"MI"	546	11014	2508	1067	3433	3346	7559	2288	4579	-83.75	42.2830009460449	264748	23	0	6	0.0259473783243057	63	3305.08916535717	681.526747420579	147	257	208	282	24	207	68	18	24	138
117	"Gainesville"	"FL"	402	7388	1731	1658	3527	3094	3335	1237	5739	-82.3300018310547	29.6599998474121	171371	10	0	4	0.0251712819311951	64	3789.61322213702	1136.79677116082	285	121	305	128	56	194	240	51	83	190
72	"Columbia"	"SC"	526	7519	1421	1524	5859	2908	2489	1484	5279	-81.0449981689453	33.9930000305176	410088	41	0	13	0.0248139027531436	65	3724.75658215981	652.892205907034	182	174	294	136	73	43	197	108	113	89
163	"Lakeland-Winter Haven"	"FL"	307	6680	323	1373	3412	2998	309	2513	5594	-81.8420028686523	28.0319995880127	321652	10	0	14	0.0244492479598007	66	3910.97685969218	1288.23626271045	306	138	277	68	295	211	54	78	278	111
283	"Sioux City"	"IA-NE"	385	6528	846	759	4316	2673	1393	1359	4648	-96.3919982910156	42.492000579834	117457	13	0	1	0.0244274019994755	67	2266.65084545027	1678.35942816836	291	250	96	56	148	133	226	208	182	257
317	"Wausau"	"WI"	308	7642	818	442	3496	2749	761	1654	4300	-89.6399993896484	44.9599990844727	111270	49	0	1	0.0235974041865817	68	2831.05276559567	1241.39881110138	305	282	22	143	156	200	152	170	236	269
172	"Lewiston-Auburn"	"ME"	490	6876	759	764	2941	2694	736	1853	4444	-70.2229995727539	44.0970001220703	84690	22	0	1	0.0232853322190557	69	4370.91789110522	810.702188994658	224	272	97	89	172	249	122	200	239	302
156	"Knoxville"	"TN"	670	6692	960	622	4273	2761	3309	2514	5537	-83.9179992675781	35.9679985046387	565970	43	0	4	0.0232307821100354	70	3410.17849972406	689.917426959852	26	144	55	72	132	136	53	165	84	60
68	"Clarksville-Hopkinsville"	"TN-KY"	544	6007	446	736	2226	2654	111	2219	4880	-87.4179992675781	36.6940002441406	150220	43	0	10	0.023213103327966	71	3086.09177663917	945.142074857121	152	229	89	22	269	295	76	211	305	212
80	"Davenport-Rock Island-Moline"	"IA-IL"	440	8083	1113	834	3907	2901	1017	1920	4997	-90.5490036010742	41.5060005187988	383958	15	0	15	0.0222572839871014	72	2747.33719813954	1184.10665271564	266	212	123	177	102	160	109	112	214	93
165	"Lansing-East Lansing"	"MI"	480	7907	1371	894	5557	2891	4206	1609	4747	-84.4290008544922	42.6699981689453	419750	23	0	9	0.0221363110999892	73	3246.56872902976	751.566341303991	235	241	145	166	75	57	164	117	66	86
263	"Salem"	"OR"	716	8378	749	1014	4732	3278	691	1873	3835	-123.02799987793	44.9169998168945	249895	38	0	12	0.0208156924121389	74	796.675614770158	3816.89960575761	23	300	188	207	173	98	119	24	243	147
206	"Nashville"	"TN"	600	7800	1850	984	5030	2763	4342	1849	5938	-86.7639999389648	36.1609992980957	850505	43	0	9	0.020479960738382	75	3156.91828588894	910.727377684075	77	101	178	157	49	81	123	164	60	42
276	"Savannah"	"GA"	542	6896	1084	1614	5958	2456	2262	2237	5591	-81.093002319336	32.0769996643066	220553	11	0	13	0.0198002319805722	76	3793.47300617064	842.943364975254	156	140	303	91	109	36	73	277	121	155
319	"Wheeling"	"WV-OH"	542	6576	791	308	2450	3002	422	1271	4740	-80.7229995727539	40.0699996948242	185566	50	0	10	0.0197354757602114	77	3586.95694317939	343.059871929736	157	243	1	60	165	280	236	76	263	180
325	"Worcester"	"MA"	562	8715	1805	680	3643	3299	1784	910	5040	-71.7949981689453	42.2719993591309	402918	20	0	15	0.0196194136697402	78	4280.67436266232	580.898526884029	117	208	77	229	51	183	287	22	158	92
157	"Kokomo"	"IN"	512	6616	596	413	1817	2904	285	1000	3429	-86.1330032348633	40.4869995117188	103715	16	0	10	0.0194684174492109	79	3125.57989070107	799.091340243131	206	310	15	63	224	306	279	110	281	278
279	"Sharon"	"PA"	570	6697	700	384	2017	3022	52	1100	4055	-80.5169982910156	41.2330017089844	128299	39	0	10	0.0188063615372303	80	3584.51188361892	394.930373284134	108	294	8	74	189	300	268	72	315	242
219	"Ocala"	"FL"	333	6750	489	1327	3798	2864	266	3095	7060	-82.1350021362305	29.1849994659424	122488	10	0	14	0.0186985826156257	81	3829.0363112768	1178.07136255443	303	35	267	80	259	169	29	128	285	249
240	"Portland"	"OR"	768	9912	1590	1504	5947	3343	5160	2532	4535	-122.36499786377	45.5470008850098	1105699	38	0	6	0.018676644830583	82	865.18684944832	3758.17179585757	16	261	292	262	63	37	52	19	45	29
316	"Waterloo-Cedar Falls"	"IA"	347	7881	925	700	3351	2889	3000	1900	4407	-92.3970031738281	42.5099983215332	162781	13	0	4	0.018487941745285	83	2594.12714948408	1355.49343696058	299	274	80	162	135	216	115	118	92	202
322	"Williamsport"	"PA"	558	7284	860	464	3097	2906	196	726	3288	-77.0029983520508	41.2449989318848	118416	39	0	1	0.0184561596993985	84	3875.05566398129	261.947622963411	128	313	25	121	146	237	306	109	291	255
71	"Columbia"	"MO"	541	7702	1951	1065	3893	2377	2882	1331	5147	-92.3300018310547	38.9570007324219	100376	25	0	4	0.0183386052516884	85	2617.40503397663	1323.23955932059	161	199	207	146	43	161	230	296	98	285
131	"Hartford"	"CT"	516	11652	2521	1279	7120	3628	3616	1790	6307	-72.6750030517578	41.7669982910156	715923	7	0	5	0.0180840814699875	86	4219.7721642747	488.963574089752	198	68	260	289	23	10	132	3	76	49
13	"Anderson"	"IN"	530	5704	580	878	2865	2469	430	838	3370	-85.6849975585938	40.1669998168945	139336	16	0	10	0.0180409127059597	87	3167.53519357802	755.975410412063	177	311	136	9	234	257	295	276	262	223
17	"Appleton-Oshkosh-Neenah"	"WI"	396	7877	833	525	3298	2844	1166	2315	5275	-88.4670028686523	44.1580009460449	291369	49	0	15	0.0172814878437041	88	2918.42048061051	1117.24500471569	289	175	38	161	151	225	65	137	202	122
9	"Altoona"	"PA"	561	6191	432	399	4246	2778	256	1210	4230	-78.3949966430664	40.5149993896484	136621	39	0	1	0.0163911961511527	89	3773.35444591728	215.049098050102	119	288	9	32	274	137	247	157	287	229
297	"Tampa-St. Petersburg-Clearwater"	"FL"	440	7442	1189	1493	5588	3044	5040	2943	7256	-82.6640014648438	27.9549999237061	1613603	10	0	3	0.0163172288609984	90	3842.71228758054	1324.40071163535	267	25	289	131	93	54	36	61	48	17
14	"Anderson"	"SC"	591	5725	820	975	2707	2772	169	613	4262	-82.6549987792969	34.5099983215332	133235	41	0	10	0.0162623929931457	91	3566.06240581443	699.521974574223	84	285	172	14	154	266	313	162	293	232
106	"Florence"	"SC"	552	6508	818	1334	4963	3109	628	800	4842	-79.7679977416992	34.1969985961914	110163	41	0	1	0.0157928893255631	92	3829.08134197453	576.970849404683	137	234	269	54	155	86	300	49	247	271
73	"Columbus"	"GA-AL"	517	5817	833	820	2995	2665	1861	1214	4812	-84.9820022583008	32.4620018005371	239196	11	0	4	0.0157709073470754	93	3436.26125269896	1013.58905358567	197	237	117	17	150	243	246	210	152	153
284	"Sioux Falls"	"SD"	276	7983	1041	556	6271	2651	465	1324	5204	-96.702003479004	43.4949989318848	109435	42	0	13	0.0157692538477321	94	2253.44822118117	1720.6807642646	307	187	44	171	117	26	232	215	259	274
8	"Alton-Granite City"	"IL"	537	6487	965	706	4975	2945	1487	1280	5795	-90.161003112793	38.7939987182617	268229	15	0	13	0.0150483272293101	95	2806.1566562943	1137.31030063102	166	117	81	52	130	85	235	92	175	135
122	"Grand Rapids"	"MI"	513	7780	1274	952	3454	2705	3255	1909	4848	-85.6699981689453	42.9630012512207	601680	23	0	4	0.014711580615153	96	3143.82657469362	855.521886512696	204	231	161	155	80	205	113	196	86	57
77	"Dallas"	"TX"	544	9318	2825	1529	6213	3269	10438	2310	7710	-96.811996459961	32.7770004272461	1957378	44	0	2	0.0144579661619173	97	2384.38489375832	1905.51295132322	153	12	295	244	14	28	66	26	9	10
295	"Tacoma"	"WA"	808	7770	539	1162	4730	2546	4297	4000	4887	-122.432998657227	47.2369995117188	485643	48	0	9	0.0144387714020948	98	1053.30693055993	3750.81155604957	13	227	238	151	244	99	7	250	62	74
121	"Grand Forks"	"ND"	105	7898	1109	401	5587	2721	1921	1304	5646	-97.0370025634766	47.9199981689453	66100	29	0	13	0.0143510384639499	99	2343.76964246514	1895.97576842522	315	136	12	165	104	55	234	187	147	314
159	"Lafayette"	"IN"	494	7778	655	465	4956	2945	2235	1814	4333	-86.8929977416992	40.4199981689453	121702	16	0	12	0.0143289898721052	100	3062.39623062329	861.497094699029	221	280	26	153	202	87	127	91	123	251
147	"Johnstown"	"PA"	547	6524	731	353	4343	2691	666	903	4181	-78.9199981689453	40.3250007629395	264506	39	0	1	0.0142818834855949	101	3733.20009050164	227.227353215093	146	292	5	55	179	131	288	201	245	139
292	"Steubenville-Weirton"	"OH-WV"	542	6578	505	418	1532	2672	147	1460	3744	-80.5970001220703	40.3759994506836	163099	36	0	10	0.0142487230749479	102	3591.97196463757	347.304875496881	158	303	17	61	256	313	203	209	300	200
85	"Des Moines"	"IA"	444	8028	1256	1044	5521	2613	1857	1802	5346	-93.6179962158203	41.5870018005371	367561	13	0	13	0.0140829700283215	103	2491.55769934574	1438.485785711	262	162	201	173	83	60	130	236	153	96
282	"Shreveport"	"LA"	508	6534	1445	1197	4401	2858	2826	1389	6585	-93.7580032348633	32.4900016784668	333079	19	0	4	0.0140691666860987	104	2663.43371221292	1668.17129990569	210	50	251	57	69	125	223	130	100	108
79	"Danville"	"VA"	545	5709	593	379	3161	2943	85	501	4491	-79.3880004882812	36.5919990539551	111789	46	0	10	0.0135249020532511	105	3784.42287550125	329.411877787096	150	266	7	11	228	231	314	93	309	268
178	"Lorain-Elyria"	"OH"	579	8309	1105	609	3629	2582	2565	1602	3301	-82.1439971923828	41.4150009155273	274909	36	0	12	0.0134792655581558	106	3447.02537360758	517.532798099555	97	312	53	198	106	184	170	243	110	131
33	"Benton Harbor"	"MI"	566	6761	570	1190	2989	2545	79	1477	3635	-86.4469985961914	42.1049995422363	171276	23	0	1	0.013476075051112	107	3084.44918136549	872.832202953368	114	308	249	84	236	245	199	252	311	191
91	"Eau Claire"	"WI"	257	7078	798	433	3197	2960	1807	1397	5348	-91.4710006713867	44.8660011291504	130932	49	0	4	0.0133506347607926	108	2686.37230806837	1366.18991384801	308	161	19	105	164	229	221	90	156	237
31	"Beaver County"	"PA"	586	7866	861	310	2960	2535	1284	1480	3119	-80.3150024414062	40.693000793457	204441	39	0	12	0.0131835390169648	109	3610.02566432872	344.923594617033	86	314	2	159	145	248	198	256	190	165
254	"Roanoke"	"VA"	652	7476	1036	784	3872	2723	1263	2036	5287	-79.936996459961	37.2729988098145	220393	46	0	15	0.012783242885016	110	3717.92225152946	311.78748039285	33	173	105	133	120	162	92	185	193	156
213	"New York"	"NY"	638	13358	7850	2498	8625	2984	56745	3579	5338	-73.879997253418	40.8489990234375	8274961	35	0	8	0.0123990601654435	111	4140.86744302557	346.407316474189	44	164	315	298	1	1	16	83	1	1
94	"Elmira"	"NY"	467	7078	562	582	3324	3000	1048	1600	4813	-76.806999206543	42.0929985046387	97656	35	0	1	0.0119661393387466	112	3876.38116211387	356.846998769542	247	236	50	106	239	220	171	77	209	290
6	"Alexandria"	"LA"	520	5819	640	727	2444	2972	334	1018	5254	-92.4530029296875	31.3020000457764	135282	19	0	10	0.0118689728963102	113	2827.22745813518	1635.61287879411	194	181	86	18	204	281	276	87	274	230
301	"Topeka"	"KS"	501	7110	1148	999	5348	2795	1632	1141	5464	-95.6699981689453	39.0519981384277	154916	17	0	13	0.0117196516331568	114	2328.90778024821	1610.22228220442	212	153	184	108	99	66	257	150	167	207
152	"Kansas City"	"KS"	549	8126	1711	1142	5006	3028	1167	1045	6166	-94.625	39.117000579834	519031	17	0	13	0.0116286595136052	115	2418.19452526366	1519.63875111913	141	77	231	181	57	83	273	68	201	69
174	"Lima"	"OH"	522	6986	741	855	4084	2629	1352	1428	4313	-84.1050033569336	40.7350006103516	154795	36	0	1	0.0114340997545528	116	3292.61986778878	638.344663221908	190	281	128	98	174	149	209	225	186	208
101	"Fayetteville"	"NC"	561	6274	872	1150	4402	3051	844	709	5255	-78.8769989013672	35.0550003051758	247160	28	0	1	0.0111144684382481	117	3877.06052316407	457.503482857587	120	180	232	36	144	124	308	58	227	148
128	"Hagerstown"	"MD"	568	7763	818	627	3431	2990	825	1491	4477	-77.7200012207031	39.6450004577637	113086	21	0	1	0.0111011263455615	118	3847.88426188796	102.624681635509	112	268	57	148	157	208	196	82	228	262
88	"Dubuque"	"IA"	419	7993	640	571	3668	2701	340	1587	3949	-90.6750030517578	42.5029983520508	93745	13	0	1	0.0108627621505231	119	2735.40737748769	1217.84226834825	279	297	49	172	205	182	173	197	273	293
